   Compiling zvec-rust-sys v0.7.2
   Compiling zvec-rust v0.7.2
   Compiling uri-agent v2026.922.0 (C:\Users\4fu\Desktop\Project\Tool\uri-agent)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 19.13s
     Running unittests src\lib.rs (target\debug\deps\uri_agent-128a8dfa650c3539.exe)

running 330 tests
test acp::v1::tests::persisted_user_images_map_back_to_acp_image_content ... ok
test acp::v1::tests::prompt_state_retains_early_cancellation_until_submission ... ok
test acp::v1::tests::http_header_mapping_rejects_case_insensitive_duplicates ... ok
test acp::v1::tests::prompt_mapping_supports_baseline_links_and_typed_images ... ok
test agent::tests::plugin_open_requires_a_depth_two_session_owned_by_the_bound_parent ... ok
test acp::stdio::tests::line_reader_rejects_messages_over_its_limit ... ok
test agent::tests::root_agent_can_open_before_a_model_is_configured ... ok
test agent::tests::agent_specs_reject_invalid_static_boundaries ... ok
test acp::v1::tests::mcp_mapping_keeps_literal_secrets_private_and_rejects_duplicates ... ok
test builtins::agents::tests::missing_project_agents_file_contributes_no_prompt_content ... ok
test acp::v1::tests::initialize_falls_back_to_the_latest_supported_protocol_version ... ok
test builtins::agents::tests::project_agents_file_becomes_wrapped_system_prompt_content ... ok
test acp::v1::tests::line_transport_parse_errors_do_not_echo_input ... ok
test acp::v1::tests::line_transport_dispatches_and_stops_on_input_eof ... ok
test builtins::apply_patch::tests::codex_patch_reports_multi_operation_net_zero_as_unchanged ... ok
test acp::v1::tests::transport_dispatches_initialize_and_projectless_list ... ok
test builtins::apply_patch::tests::codex_patch_normalizes_bom_and_crlf_in_patch_input_and_updates_empty_files ... ok
test builtins::apply_patch::tests::malformed_patch_is_rejected_before_application ... ok
test builtins::apply_patch::tests::codex_patch_preserves_missing_final_newline ... ok
test builtins::apply_patch::tests::codex_patch_matches_lf_and_preserves_crlf_bom_and_blank_lines ... ok
test builtins::apply_patch::tests::update_errors_hide_windows_verbatim_path_prefixes ... ok
test builtins::collaboration::tests::help_documents_send_semantics_inline ... ok
test builtins::collaboration::tests::envelope_escapes_peer_content_and_generates_exact_reply_metadata ... ok
test builtins::collaboration::tests::send_options_are_plain_and_typed ... ok
test builtins::apply_patch::tests::codex_patch_reports_context_only_updates_as_unchanged ... ok
test builtins::apply_patch::tests::failed_later_hunk_does_not_write_any_files ... ok
test builtins::context::tests::each_read_route_rejects_other_routes_query_options ... ok
test builtins::apply_patch::tests::codex_patch_adds_updates_moves_and_deletes_files ... ok
test builtins::context::tests::help_documents_shared_record_ids_filters_and_deleted_note_anchors ... ok
test builtins::context::tests::note_and_history_limits_clamp_to_documented_ranges ... ok
test builtins::apply_patch::tests::commit_failure_rolls_back_an_earlier_write ... ok
test builtins::apply_patch::tests::direct_tool_returns_the_completed_patch ... ok
test builtins::context::tests::around_reads_use_record_ids_and_filter_shared_record_types ... ok
test builtins::context::tests::note_pagination_continuations_use_the_clamped_limit ... ok
test acp::v1::tests::new_sessions_select_models_in_memory_until_the_first_prompt ... ok
test builtins::context::tests::note_mutations_do_not_change_live_or_restored_model_replay ... ok
test builtins::context::tests::title_is_required_and_bounded ... ok
test builtins::context::tests::note_ids_revisions_and_tombstones_preserve_metadata_not_content ... ok
